Product ID,Category,Original Price,Discount Offered (%),Discounted Price,Sales Volume Before Discount,Sales Volume After Discount,Profit Margin Before Discount (%),Profit Margin After Discount (%),Competitor Prices,Customer Feedback on Discounts
P1148,Groceries,66.54,14,57.22,56,57,36.11,27.95,60.21,Not Effective
P1149,Beauty,565.29,33,378.74,35,42,64.98,39.18,579.2,Moderately Effective
P1150,Home & Kitchen,137.21,13,119.37,461,510,52.47,41.08,136.41,Moderately Effective
P1151,Home & Kitchen,781.41,1,773.6,274,276,24.45,21.79,756.19,Not Effective
P1152,Electronics,244.2,16,205.13,402,428,55.01,41.59,242.35,Not Effective
P1153,Beauty,605.73,23,466.41,191,228,32.6,22.59,566.54,Moderately Effective
P1154,Electronics,921.37,18,755.52,246,287,20.24,14.94,919.32,Moderately Effective
P1155,Beauty,157.05,39,95.8,142,184,46.03,25.27,163.64,Very Effective
P1156,Groceries,178.6,30,125.02,159,203,46.09,29.04,177.99,Moderately Effective
P1157,Apparel,603.61,29,428.56,86,109,34.94,22.33,653.7,Moderately Effective
P1158,Groceries,42.42,30,29.69,106,129,25.65,16.16,38.34,Moderately Effective
P1159,Electronics,867.75,4,833.04,207,212,23.96,20.7,843.7,Not Effective
P1160,Apparel,40.39,16,33.93,260,299,51.64,39.04,36.58,Moderately Effective
P1161,Home & Kitchen,130.34,23,100.36,327,373,27.84,19.29,124.95,Moderately Effective
P1162,Apparel,416.52,38,258.24,51,56,30.64,17.1,380.42,Not Effective
P1163,Electronics,958.39,30,670.87,123,150,64.62,40.71,949.92,Moderately Effective
P1164,Electronics,983.34,27,717.84,69,74,32.2,21.16,905.26,Not Effective
P1165,Electronics,896.26,41,528.79,100,111,63.88,33.92,931.38,Moderately Effective
P1166,Home & Kitchen,784.0,14,674.24,138,156,22.13,17.13,781.41,Moderately Effective
P1167,Beauty,990.07,20,792.06,381,393,47.83,34.44,1016.9,Not Effective
P1168,Apparel,396.18,36,253.56,17,17,53.68,30.92,361.82,Not Effective
P1169,Beauty,17.0,47,9.01,309,360,42.38,20.22,18.13,Moderately Effective
P1170,Groceries,767.78,23,591.19,487,586,39.15,27.13,789.25,Moderately Effective
P1171,Groceries,786.1,1,778.24,463,463,52.59,46.86,837.19,Not Effective
P1172,Apparel,162.2,8,149.22,389,394,31.27,25.89,151.36,Not Effective
P1173,Electronics,249.46,40,149.68,371,437,61.76,33.35,248.22,Moderately Effective
P1174,Home & Kitchen,548.49,16,460.73,11,12,60.63,45.84,523.64,Not Effective
P1175,Groceries,214.67,36,137.39,64,71,65.2,37.56,201.25,Moderately Effective
P1176,Home & Kitchen,574.55,12,505.6,244,268,36.28,28.73,525.45,Not Effective
P1177,Apparel,999.63,1,989.63,322,323,61.5,54.8,1078.18,Not Effective
P1178,Beauty,187.71,8,172.69,231,246,59.66,49.4,186.79,Not Effective
P1179,Home & Kitchen,660.44,32,449.1,300,317,23.72,14.52,694.87,Not Effective
P1180,Beauty,552.58,28,397.86,72,78,57.72,37.4,584.94,Not Effective
P1181,Home & Kitchen,107.86,45,59.32,455,508,65.35,32.35,111.68,Moderately Effective
P1182,Home & Kitchen,546.77,6,513.96,273,285,36.55,30.92,529.88,Not Effective
P1183,Electronics,472.43,48,245.66,163,193,41.65,19.49,431.77,Moderately Effective
P1184,Electronics,699.38,28,503.55,303,354,24.84,16.1,637.21,Moderately Effective
P1185,Electronics,105.65,11,94.03,222,226,47.08,37.71,100.11,Not Effective
P1186,Electronics,558.52,14,480.33,205,218,54.68,42.32,530.26,Not Effective
P1187,Electronics,642.76,0,642.76,116,116,50.01,45.01,686.35,Not Effective
P1188,Apparel,65.93,44,36.92,143,156,60.35,30.42,70.69,Not Effective
P1189,Apparel,831.27,49,423.95,371,435,68.35,31.37,774.12,Moderately Effective
P1190,Electronics,433.36,13,377.02,256,267,37.54,29.39,412.78,Not Effective
P1191,Apparel,308.71,5,293.27,164,172,69.48,59.4,309.92,Not Effective
P1192,Groceries,424.89,10,382.4,325,339,49.96,40.47,458.34,Not Effective
P1193,Beauty,51.45,40,30.87,60,82,60.14,32.48,56.0,Very Effective
P1194,Electronics,36.07,33,24.17,344,347,26.0,15.68,38.88,Not Effective
P1195,Apparel,562.21,50,281.11,307,391,33.32,14.99,594.63,Very Effective
P1196,Beauty,562.77,48,292.64,209,226,64.9,30.37,528.56,Not Effective
P1197,Beauty,604.71,7,562.38,39,41,50.75,42.48,600.05,Not Effective
P1198,Electronics,693.62,44,388.43,500,599,63.96,32.24,697.08,Moderately Effective
P1199,Apparel,610.91,21,482.62,50,50,45.04,32.02,562.03,Not Effective
P1200,Apparel,128.51,4,123.37,384,386,50.64,43.75,119.71,Not Effective
P1201,Apparel,159.32,35,103.56,35,42,69.84,40.86,162.14,Moderately Effective
P1202,Apparel,27.9,30,19.53,269,342,62.65,39.47,28.19,Moderately Effective
P1203,Beauty,594.09,11,528.74,410,428,41.12,32.94,541.96,Not Effective
P1204,Apparel,491.94,14,423.07,61,61,24.5,18.96,450.2,Not Effective
P1205,Electronics,172.82,28,124.43,345,361,44.32,28.72,178.53,Not Effective
P1206,Home & Kitchen,741.52,34,489.4,126,134,38.77,23.03,804.01,Not Effective
P1207,Electronics,299.55,11,266.6,24,26,39.72,31.82,278.84,Not Effective
P1208,Apparel,292.15,48,151.92,480,681,64.14,30.02,308.53,Very Effective
P1209,Groceries,240.07,23,184.85,96,118,23.59,16.35,217.89,Moderately Effective
P1210,Groceries,931.32,44,521.54,271,314,57.35,28.9,981.37,Moderately Effective
P1211,Home & Kitchen,10.96,20,8.77,266,302,69.25,49.87,10.06,Moderately Effective
P1212,Electronics,703.88,27,513.83,168,184,25.11,16.5,676.9,Not Effective
P1213,Groceries,539.58,12,474.83,440,442,30.95,24.51,573.92,Not Effective
P1214,Electronics,330.25,39,201.45,272,331,23.03,12.64,300.79,Very Effective
P1215,Home & Kitchen,625.79,15,531.92,372,400,27.72,21.21,674.41,Not Effective
P1216,Groceries,918.1,33,615.13,239,304,65.26,39.35,906.59,Very Effective
P1217,Beauty,701.67,30,491.17,340,355,33.02,20.8,737.43,Not Effective
P1218,Beauty,306.16,27,223.5,114,129,69.71,45.8,329.45,Moderately Effective
P1219,Beauty,509.07,43,290.17,100,108,49.21,25.24,533.76,Not Effective
P1220,Home & Kitchen,638.71,7,594.0,202,211,57.32,47.98,623.24,Not Effective
P1221,Electronics,213.86,11,190.34,92,95,58.42,46.8,195.34,Not Effective
P1222,Home & Kitchen,340.31,8,313.09,458,492,54.85,45.42,308.91,Not Effective
P1223,Apparel,277.64,4,266.53,238,243,45.89,39.65,302.25,Not Effective
P1224,Apparel,473.45,22,369.29,43,44,58.08,40.77,505.55,Not Effective
P1225,Electronics,83.21,44,46.6,138,155,60.61,30.55,84.38,Moderately Effective
P1226,Beauty,319.15,5,303.19,149,150,24.42,20.88,306.86,Not Effective
P1227,Apparel,694.77,23,534.97,283,337,42.4,29.38,646.17,Moderately Effective
P1228,Electronics,478.69,19,387.74,76,78,36.02,26.26,483.06,Not Effective
P1229,Electronics,832.9,28,599.69,15,19,62.69,40.62,903.26,Moderately Effective
P1230,Groceries,437.02,28,314.65,110,127,39.02,25.28,477.38,Moderately Effective
P1231,Electronics,472.12,38,292.71,36,43,35.94,20.05,442.94,Moderately Effective
P1232,Home & Kitchen,856.22,18,702.1,232,266,59.06,43.59,823.98,Moderately Effective
P1233,Electronics,169.33,6,159.17,340,348,67.51,57.11,182.47,Not Effective
P1234,Electronics,268.11,16,225.21,286,323,65.73,49.69,274.83,Moderately Effective
P1235,Groceries,666.38,2,653.05,109,109,49.64,43.78,600.28,Not Effective
P1236,Apparel,303.69,7,282.43,228,240,35.79,29.96,284.84,Not Effective
P1237,Groceries,936.03,45,514.82,237,253,61.85,30.62,946.7,Not Effective
P1238,Home & Kitchen,138.1,15,117.38,395,448,65.13,49.82,127.24,Moderately Effective
P1239,Beauty,211.4,37,133.18,230,241,54.75,31.04,230.66,Not Effective
P1240,Home & Kitchen,375.59,19,304.23,210,217,30.08,21.93,409.53,Not Effective
P1241,Apparel,731.29,17,606.97,181,205,27.37,20.45,674.93,Moderately Effective
P1242,Home & Kitchen,113.91,46,61.51,87,89,37.45,18.2,112.31,Not Effective
P1243,Beauty,144.71,21,114.32,123,125,69.1,49.13,137.3,Not Effective
P1244,Home & Kitchen,226.24,13,196.83,373,389,65.25,51.09,242.35,Not Effective
P1245,Home & Kitchen,278.84,44,156.15,444,522,50.49,25.45,301.66,Moderately Effective
P1246,Apparel,160.5,34,105.93,457,493,67.15,39.89,173.25,Not Effective
P1247,Groceries,21.09,24,16.03,342,353,58.36,39.92,19.25,Not Effective
P1248,Apparel,178.25,39,108.73,109,124,57.0,31.29,169.77,Moderately Effective
P1249,Beauty,952.95,30,667.06,343,434,28.96,18.24,994.04,Moderately Effective
P1250,Beauty,336.75,8,309.81,177,179,58.81,48.69,333.82,Not Effective
P1251,Electronics,379.75,14,326.58,478,496,35.21,27.25,413.45,Not Effective
P1252,Apparel,518.83,20,415.06,387,391,28.49,20.51,526.22,Not Effective
P1253,Apparel,880.9,44,493.3,165,171,56.16,28.3,949.11,Not Effective
P1254,Beauty,823.94,50,411.97,400,581,24.09,10.84,847.49,Very Effective
P1255,Home & Kitchen,448.43,25,336.32,26,27,29.19,19.7,430.39,Not Effective
P1256,Beauty,859.58,37,541.54,39,53,59.29,33.62,932.55,Very Effective
P1257,Electronics,225.91,38,140.06,155,174,56.3,31.41,242.67,Moderately Effective
P1258,Apparel,767.15,25,575.36,206,246,32.28,21.79,728.86,Moderately Effective
P1259,Beauty,993.88,44,556.57,64,79,47.7,24.04,1042.42,Very Effective
P1260,Groceries,593.45,7,551.91,353,358,40.81,34.16,637.57,Not Effective
P1261,Apparel,635.79,26,470.48,377,468,24.95,16.62,642.34,Moderately Effective
P1262,Groceries,171.9,23,132.36,72,78,49.83,34.53,165.72,Not Effective
P1263,Beauty,160.84,2,157.62,255,259,57.79,50.97,173.8,Not Effective
P1264,Beauty,587.18,23,452.13,466,467,40.42,28.01,616.5,Not Effective
P1265,Electronics,995.38,24,756.49,121,133,65.69,44.93,949.91,Not Effective
P1266,Apparel,298.76,42,173.28,117,138,49.6,25.89,298.08,Moderately Effective
P1267,Electronics,949.7,24,721.77,388,446,61.11,41.8,955.92,Moderately Effective
P1268,Apparel,551.86,7,513.23,483,515,35.54,29.75,530.83,Not Effective
P1269,Beauty,72.26,50,36.13,441,585,21.27,9.57,71.38,Very Effective
P1270,Apparel,211.72,13,184.2,258,263,54.61,42.76,191.17,Not Effective
P1271,Groceries,553.9,7,515.13,246,261,25.29,21.17,511.79,Not Effective
P1272,Groceries,217.23,42,125.99,194,205,53.7,28.03,200.97,Not Effective
P1273,Beauty,354.2,2,347.12,463,472,26.27,23.17,376.6,Not Effective
P1274,Electronics,63.61,33,42.62,340,381,67.14,40.49,69.25,Moderately Effective
P1275,Groceries,996.7,38,617.95,187,206,21.19,11.82,1011.16,Moderately Effective
P1276,Electronics,972.01,26,719.29,125,145,41.01,27.31,887.29,Moderately Effective
P1277,Electronics,380.92,19,308.55,110,128,21.46,15.64,343.85,Moderately Effective
P1278,Electronics,404.65,33,271.12,20,20,38.07,22.96,399.98,Not Effective
P1279,Home & Kitchen,780.8,4,749.57,488,489,30.09,26.0,778.11,Not Effective
P1280,Beauty,569.63,12,501.27,171,182,59.56,47.17,556.15,Not Effective
P1281,Beauty,144.78,7,134.65,28,28,67.92,56.85,130.65,Not Effective
P1282,Apparel,308.24,12,271.25,131,142,56.4,44.67,323.18,Not Effective
P1283,Electronics,922.6,1,913.37,46,46,35.67,31.78,842.29,Not Effective
P1284,Beauty,106.55,39,65.0,255,318,28.41,15.6,102.23,Very Effective
P1285,Apparel,870.85,48,452.84,215,281,67.23,31.46,909.56,Very Effective
P1286,Electronics,817.41,13,711.15,288,307,61.13,47.87,829.79,Not Effective
P1287,Beauty,161.48,7,150.18,11,11,33.08,27.69,175.37,Not Effective
P1288,Home & Kitchen,590.63,6,555.19,395,411,40.12,33.94,597.39,Not Effective
P1289,Electronics,509.93,2,499.73,370,377,65.21,57.52,463.51,Not Effective
P1290,Beauty,900.74,43,513.42,32,32,47.75,24.5,936.56,Not Effective
P1291,Groceries,563.82,40,338.29,79,86,28.68,15.49,542.78,Not Effective
P1292,Electronics,182.81,4,175.5,34,34,60.1,51.93,187.09,Not Effective
P1293,Home & Kitchen,989.42,42,573.86,167,191,58.13,30.34,999.8,Moderately Effective
P1294,Groceries,208.95,29,148.35,294,302,24.49,15.65,201.21,Not Effective
P1295,Apparel,562.94,49,287.1,313,433,33.79,15.51,560.66,Very Effective
P1296,Home & Kitchen,976.73,5,927.89,259,268,20.72,17.72,965.9,Not Effective
P1297,Home & Kitchen,368.16,39,224.58,275,325,69.9,38.38,331.95,Moderately Effective
P1298,Home & Kitchen,602.26,40,361.36,215,223,30.61,16.53,598.5,Not Effective
P1299,Home & Kitchen,738.81,44,413.73,329,399,56.79,28.62,777.71,Very Effective
P1300,Home & Kitchen,763.43,19,618.38,193,206,21.21,15.46,698.76,Not Effective
P1301,Home & Kitchen,40.9,10,36.81,431,441,33.56,27.18,44.47,Not Effective
P1302,Beauty,168.4,46,90.94,273,398,40.8,19.83,171.38,Very Effective
P1303,Home & Kitchen,127.92,29,90.82,198,242,32.46,20.74,124.49,Moderately Effective
P1304,Groceries,651.59,30,456.11,353,426,56.01,35.29,659.14,Moderately Effective
P1305,Home & Kitchen,697.86,4,669.95,203,207,54.2,46.83,667.31,Not Effective
P1306,Apparel,286.25,50,143.12,347,421,26.72,12.02,290.62,Very Effective
P1307,Groceries,601.7,43,342.97,320,383,33.78,17.33,636.7,Moderately Effective
P1308,Apparel,634.08,49,323.38,237,308,30.14,13.83,638.83,Very Effective
P1309,Groceries,356.14,12,313.4,354,357,61.19,48.46,354.57,Not Effective
P1310,Apparel,883.19,19,715.38,413,414,46.46,33.87,949.51,Not Effective
P1311,Home & Kitchen,730.81,3,708.89,56,57,62.74,54.77,684.91,Not Effective
P1312,Apparel,402.11,37,253.33,20,22,28.16,15.97,421.27,Not Effective
P1313,Groceries,369.03,11,328.44,444,484,62.45,50.02,372.98,Not Effective
P1314,Beauty,997.49,27,728.17,52,57,31.52,20.71,1040.99,Not Effective
P1315,Groceries,91.45,21,72.25,120,120,50.18,35.68,89.1,Not Effective
P1316,Groceries,799.78,18,655.82,19,19,23.97,17.69,763.4,Not Effective
P1317,Home & Kitchen,496.45,7,461.7,140,144,37.63,31.5,506.74,Not Effective
P1318,Beauty,879.73,21,694.99,124,150,47.99,34.12,953.43,Moderately Effective
P1319,Home & Kitchen,276.14,18,226.43,231,255,33.74,24.9,287.13,Moderately Effective
P1320,Home & Kitchen,536.0,14,460.96,422,464,35.74,27.66,534.86,Not Effective
P1321,Electronics,270.46,9,246.12,271,280,53.33,43.68,261.99,Not Effective
P1322,Home & Kitchen,771.42,50,385.71,160,180,65.23,29.35,717.77,Moderately Effective
P1323,Beauty,343.05,39,209.26,485,584,66.1,36.29,309.68,Very Effective
P1324,Beauty,876.63,12,771.43,48,53,61.32,48.57,911.91,Moderately Effective
P1325,Electronics,248.03,48,128.98,31,43,63.45,29.7,252.06,Very Effective
